year,month,year_month,representation_status,claims_volume,no_uplift_claims,exceptional_circumstances,exceptional_injury,exceptional_circs_and_injury,liab_disp_injury,liab_admitted,liab_partial,liab_denied,settlement_volume,average_days_to_settle,open_settlements,vol_tariff_amount,avg_tariff_amount,vol_non_tariff,avg_non_tariff,vol_tariff_uplift,avg_tariff_uplift,exit_court,exit_rejected_liab,exit_removed,exit_withdrawn,total_settlement_value,avg_claim_per_settlement
2021,May,2021-05-01,Represented,4,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null
2021,May,2021-05-01,Unrepresented,7,3,null,1,3,null,2,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null
2021,June,2021-06-01,Represented,8960,7796,208,298,658,108,5668,230,445,null,null,36,null,null,null,null,null,null,null,null,66,93,0,null
2021,June,2021-06-01,Unrepresented,1055,779,45,29,202,11,692,5,26,1,8,null,1,495,null,null,null,null,null,1,9,18,495,495
2021,July,2021-07-01,Represented,14763,12940,311,427,1085,179,9273,327,756,1,36,64,1,260,null,null,null,null,null,1,449,274,260,260
2021,July,2021-07-01,Unrepresented,1555,1156,64,38,297,15,1020,10,49,53,34,null,51,645,19,785,3,138,null,null,77,52,48224,909
2021,August,2021-08-01,Represented,17660,15503,426,514,1217,204,10787,347,852,7,65,83,6,601,4,649,null,null,null,5,892,348,6202,886
2021,August,2021-08-01,Unrepresented,1714,1297,71,45,301,15,1155,8,62,260,46,null,254,642,104,1055,11,75,1,1,65,56,273613,1052
2021,September,2021-09-01,Represented,19706,17342,468,583,1313,204,11967,365,907,123,83,95,119,641,38,1016,null,null,3,53,1223,404,114887,934
2021,September,2021-09-01,Unrepresented,1863,1360,82,56,365,16,1244,6,51,528,55,null,519,638,214,1055,12,110,2,2,117,86,558212,1057
2021,October,2021-10-01,Represented,20073,17643,440,590,1400,239,12137,378,935,409,101,83,401,583,99,1053,4,283,null,25,1403,449,339162,829
2021,October,2021-10-01,Unrepresented,2068,1584,92,52,340,24,1330,11,61,578,63,null,571,643,230,968,13,143,4,4,140,68,591652,1023
2021,November,2021-11-01,Represented,22441,19888,496,585,1472,250,13387,401,930,1093,115,75,1081,606,304,921,12,180,7,28,1842,559,937230,857
2021,November,2021-11-01,Unrepresented,2310,1747,95,64,404,14,1500,10,63,705,69,null,695,659,252,945,32,200,2,8,155,86,702545,996
2021,December,2021-12-01,Represented,19271,17065,434,529,1243,185,11408,359,924,1627,129,79,1599,615,443,890,28,211,7,13,1698,613,1383563,850
2021,December,2021-12-01,Unrepresented,1794,1324,85,49,336,11,1166,6,58,730,75,null,711,670,267,862,29,160,7,1,145,69,711164,974
2022,January,2022-01-01,Represented,20862,18553,444,547,1318,208,12415,367,860,2003,148,53,1985,649,640,902,22,170,35,11,1857,765,1869285,933
2022,January,2022-01-01,Unrepresented,2266,1685,101,62,418,22,1471,13,72,846,89,null,823,651,321,903,46,119,9,3,162,80,831110,982
2022,February,2022-02-01,Represented,22619,20022,551,603,1443,296,13186,378,911,2721,156,83,2671,674,931,904,36,328,62,18,2040,704,2653686,975
2022,February,2022-02-01,Unrepresented,2021,1470,92,76,383,16,1279,9,66,867,91,1,853,697,340,844,53,155,4,9,186,89,889716,1026
2022,March,2022-03-01,Represented,24068,21184,575,740,1569,301,13860,428,1240,3994,171,88,3941,684,1442,926,61,338,92,19,1436,1562,4051554,1014
2022,March,2022-03-01,Unrepresented,2383,1732,116,67,468,19,1536,6,79,976,88,null,957,691,418,946,46,246,12,9,120,100,1068031,1094
2022,April,2022-04-01,Represented,20421,18037,469,593,1322,220,11674,373,1038,4170,177,46,4112,675,1449,891,48,198,78,23,326,1182,4076163,977
2022,April,2022-04-01,Unrepresented,1876,1358,93,53,372,14,1167,9,59,814,91,null,793,712,345,942,47,145,11,4,52,73,896421,1101
2022,May,2022-05-01,Represented,22480,19783,520,745,1432,266,12814,397,1134,5124,187,74,5043,674,1780,864,78,173,136,25,446,1092,4950396,966
2022,May,2022-05-01,Unrepresented,2097,1515,111,56,415,14,1338,6,69,967,103,null,939,711,383,879,29,144,16,9,63,83,1008462,1042
2022,June,2022-06-01,Represented,21784,18858,482,795,1649,262,12214,364,1061,4943,200,59,4871,702,1787,889,68,198,137,22,602,1110,5021549,1015
2022,June,2022-06-01,Unrepresented,2111,1510,97,65,439,14,1366,8,58,847,106,null,827,698,322,915,46,130,11,5,70,54,877856,1036
2022,July,2022-07-01,Represented,22404,19546,540,843,1475,304,12887,397,1130,5309,206,53,5221,708,1890,876,75,192,296,39,824,1140,5366508,1010
2022,July,2022-07-01,Unrepresented,2072,1525,96,73,378,29,1324,9,58,855,111,null,836,692,342,947,52,156,17,9,54,68,910498,1064
2022,August,2022-08-01,Represented,21337,18653,448,808,1428,267,12339,379,1068,5946,221,432,5870,726,2261,905,79,210,199,47,1037,1130,6324415,1063
2022,August,2022-08-01,Unrepresented,2183,1564,103,53,463,26,1353,8,65,754,119,11,734,734,288,977,41,131,15,3,72,79,825503,1094
2022,September,2022-09-01,Represented,21116,18343,620,760,1393,276,12036,387,1185,6085,232,685,5994,744,2299,864,79,171,508,44,1320,1125,6459381,1061
2022,September,2022-09-01,Unrepresented,2126,1527,112,61,426,26,1334,9,78,824,119,10,808,766,305,869,55,143,10,6,62,68,891838,1082
2022,October,2022-10-01,Represented,22164,19366,557,837,1404,326,12995,365,1177,6406,236,814,6313,720,2435,878,92,170,703,29,2694,1250,6698930,1045
2022,October,2022-10-01,Unrepresented,2356,1765,92,56,443,20,1529,10,78,870,123,20,851,758,347,920,31,160,20,6,58,77,969258,1114
2022,November,2022-11-01,Represented,24527,21265,591,927,1744,337,14452,442,1408,6928,238,928,6826,730,2543,860,83,254,465,39,1511,1375,7191042,1037
2022,November,2022-11-01,Unrepresented,2483,1815,115,71,482,24,1568,10,86,938,126,16,910,782,398,1002,42,134,14,2,85,90,1116044,1189
2022,December,2022-12-01,Represented,19779,17213,537,776,1253,260,11757,314,1111,6403,248,753,6309,740,2284,902,90,139,496,17,1248,1043,6741338,1052
2022,December,2022-12-01,Unrepresented,2105,1556,93,71,385,18,1317,12,85,892,118,21,867,765,381,937,38,135,12,2,58,79,1025382,1149
2023,January,2023-01-01,Represented,24048,20845,553,1028,1622,306,14114,416,1238,7105,254,889,6999,747,2553,909,86,218,626,35,1767,1340,7567678,1065
2023,January,2023-01-01,Unrepresented,2873,2069,126,81,597,12,1839,21,103,927,131,24,894,776,382,1004,40,190,18,6,98,78,1084872,1170
2023,February,2023-02-01,Represented,21760,18946,445,1009,1360,269,12742,372,1229,6883,253,828,6789,742,2386,996,73,153,633,35,1707,2007,7425063,1078
2023,February,2023-02-01,Unrepresented,2440,1808,95,72,465,15,1530,13,103,969,120,29,942,750,352,1070,35,188,12,5,90,78,1089720,1124
2023,March,2023-03-01,Represented,22764,19927,492,913,1432,313,13104,391,1357,9036,255,811,8909,743,3490,986,118,175,742,51,1874,1709,10081177,1115
2023,March,2023-03-01,Unrepresented,2723,1969,117,94,543,21,1759,12,99,1418,128,17,1377,795,587,1083,76,169,20,11,107,89,1743280,1229
2023,April,2023-04-01,Represented,17777,15545,338,707,1187,254,10335,281,1079,7209,264,605,7088,755,2849,1024,85,214,589,26,1328,1624,8287006,1149
2023,April,2023-04-01,Unrepresented,2289,1704,96,71,418,30,1502,13,89,1073,127,21,1038,803,445,1066,52,152,22,9,90,67,1315788,1226
2023,May,2023-05-01,Represented,20552,17848,438,867,1399,335,11999,347,1287,7522,267,696,7403,743,3000,1006,79,161,638,34,1692,1727,8531148,1134
2023,May,2023-05-01,Unrepresented,2635,1919,104,82,530,21,1641,11,130,1121,126,21,1093,768,443,1072,52,145,14,8,82,93,1321860,1179
2023,June,2023-06-01,Represented,20869,18383,418,793,1275,358,12262,387,1341,8435,276,666,8309,762,3388,1012,108,181,807,25,1757,1483,9779662,1159
2023,June,2023-06-01,Unrepresented,2662,1914,112,84,552,31,1681,12,118,1275,121,30,1244,755,530,980,62,157,18,6,111,75,1468354,1151
2023,July,2023-07-01,Represented,20392,17842,391,888,1271,346,12077,323,1380,8403,273,664,8293,766,3487,1005,92,116,858,41,1683,1361,9867545,1174
2023,July,2023-07-01,Unrepresented,2640,1895,113,65,567,37,1639,10,111,1230,131,22,1184,775,522,1050,70,146,24,10,99,81,1475920,1199
2023,August,2023-08-01,Represented,20659,17877,478,956,1348,351,11904,385,1441,9031,292,582,8882,756,3764,1030,101,130,963,34,3314,3729,10604842,1174
2023,August,2023-08-01,Unrepresented,2494,1802,126,67,499,28,1561,15,106,1176,124,22,1141,804,486,1036,55,143,13,8,101,137,1428725,1214
2023,September,2023-09-01,Represented,18782,16348,428,825,1181,366,10813,304,1257,9111,299,584,8989,764,3895,1028,94,179,885,39,2207,2735,10888482,1195
2023,September,2023-09-01,Unrepresented,2416,1765,103,71,477,19,1487,13,104,1130,131,13,1098,779,472,1013,35,145,13,11,90,99,1338553,1184
2023,October,2023-10-01,Represented,20668,18089,439,780,1360,429,11953,333,1492,8854,301,633,8698,767,3800,1031,98,153,1001,24,1782,2213,10604160,1197
2023,October,2023-10-01,Unrepresented,2648,1943,125,70,510,32,1628,14,113,1215,127,15,1177,786,512,983,30,164,17,9,94,100,1433338,1179
